report_date,category,revenue
01/04/2022,Set,394350.00
01/04/2022,Top,52031.00
01/04/2022,Ethnic Dress,11466.00
01/04/2022,Blouse,4516.00
01/04/2022,Bottom,360.00
01/04/2022,Dupatta,0.00
01/04/2022,Western Dress,46438.00
01/04/2022,Saree,0.00
01/04/2022,kurta,195491.00
02/04/2022,Set,777429.00
02/04/2022,Top,98215.00
02/04/2022,Ethnic Dress,14537.00
02/04/2022,Blouse,7894.00
02/04/2022,Bottom,1175.00
02/04/2022,Dupatta,0.00
02/04/2022,Western Dress,91444.00
02/04/2022,Saree,648.00
02/04/2022,kurta,369496.00
03/04/2022,Set,1172736.00
03/04/2022,Top,151442.00
03/04/2022,Ethnic Dress,16983.00
03/04/2022,Blouse,13309.00
03/04/2022,Bottom,1416.00
03/04/2022,Dupatta,0.00
03/04/2022,Western Dress,134148.00
03/04/2022,Saree,4964.00
03/04/2022,kurta,507976.00
04/04/2022,Set,1180284.00
04/04/2022,Top,159229.00
04/04/2022,Ethnic Dress,13315.00
04/04/2022,Blouse,13093.00
04/04/2022,Bottom,1674.00
04/04/2022,Dupatta,0.00
04/04/2022,Western Dress,136655.00
04/04/2022,Saree,4964.00
04/04/2022,kurta,494402.00
05/04/2022,Set,1182392.00
05/04/2022,Top,163702.00
05/04/2022,Ethnic Dress,14782.00
05/04/2022,Blouse,12463.00
05/04/2022,Bottom,2151.00
05/04/2022,Dupatta,0.00
05/04/2022,Western Dress,132062.00
05/04/2022,Saree,4316.00
05/04/2022,kurta,509946.00
06/04/2022,Set,1032705.00
06/04/2022,Top,148952.00
06/04/2022,Ethnic Dress,19764.00
06/04/2022,Blouse,10512.00
06/04/2022,Bottom,2728.00
06/04/2022,Dupatta,0.00
06/04/2022,Western Dress,143958.00
06/04/2022,Saree,899.00
06/04/2022,kurta,535056.00
07/04/2022,Set,1023375.00
07/04/2022,Top,125303.00
07/04/2022,Ethnic Dress,17331.00
07/04/2022,Blouse,16811.00
07/04/2022,Bottom,4496.00
07/04/2022,Dupatta,0.00
07/04/2022,Western Dress,142114.00
07/04/2022,Saree,2082.00
07/04/2022,kurta,543176.00
08/04/2022,Set,1012127.00
08/04/2022,Top,126124.00
08/04/2022,Ethnic Dress,19545.00
08/04/2022,Blouse,18717.00
08/04/2022,Bottom,5948.00
08/04/2022,Dupatta,0.00
08/04/2022,Western Dress,215926.00
08/04/2022,Saree,4561.00
08/04/2022,kurta,508556.00
09/04/2022,Set,1056051.00
09/04/2022,Top,133270.00
09/04/2022,Ethnic Dress,21953.00
09/04/2022,Blouse,19825.00
09/04/2022,Bottom,6409.00
09/04/2022,Dupatta,0.00
09/04/2022,Western Dress,252790.00
09/04/2022,Saree,5129.00
09/04/2022,kurta,472470.00
10/04/2022,Set,1095108.00
10/04/2022,Top,150362.00
10/04/2022,Ethnic Dress,24102.00
10/04/2022,Blouse,14231.00
10/04/2022,Bottom,5906.00
10/04/2022,Dupatta,0.00
10/04/2022,Western Dress,281665.00
10/04/2022,Saree,4736.00
10/04/2022,kurta,484463.00
11/04/2022,Set,1043315.00
11/04/2022,Top,138182.00
11/04/2022,Ethnic Dress,26897.00
11/04/2022,Blouse,15365.00
11/04/2022,Bottom,3868.00
11/04/2022,Dupatta,0.00
11/04/2022,Western Dress,220580.00
11/04/2022,Saree,2257.00
11/04/2022,kurta,456883.00
12/04/2022,Set,1026835.00
12/04/2022,Top,133086.00
12/04/2022,Ethnic Dress,25315.00
12/04/2022,Blouse,12536.00
12/04/2022,Bottom,2862.00
12/04/2022,Dupatta,0.00
12/04/2022,Western Dress,176478.00
12/04/2022,Saree,790.00
12/04/2022,kurta,409628.00
13/04/2022,Set,993027.00
13/04/2022,Top,125619.00
13/04/2022,Ethnic Dress,23100.00
13/04/2022,Blouse,9337.00
13/04/2022,Bottom,1684.00
13/04/2022,Dupatta,0.00
13/04/2022,Western Dress,168259.00
13/04/2022,Saree,0.00
13/04/2022,kurta,404123.00
14/04/2022,Set,1095425.00
14/04/2022,Top,129622.00
14/04/2022,Ethnic Dress,17374.00
14/04/2022,Blouse,7496.00
14/04/2022,Bottom,1620.00
14/04/2022,Dupatta,0.00
14/04/2022,Western Dress,170500.00
14/04/2022,Saree,0.00
14/04/2022,kurta,491576.00
15/04/2022,Set,1144072.00
15/04/2022,Top,129006.00
15/04/2022,Ethnic Dress,13728.00
15/04/2022,Blouse,13314.00
15/04/2022,Bottom,1347.00
15/04/2022,Dupatta,0.00
15/04/2022,Western Dress,173686.00
15/04/2022,Saree,563.00
15/04/2022,kurta,589932.00
16/04/2022,Set,1117584.00
16/04/2022,Top,124829.00
16/04/2022,Ethnic Dress,12522.00
16/04/2022,Blouse,16105.00
16/04/2022,Bottom,2800.00
16/04/2022,Dupatta,0.00
16/04/2022,Western Dress,174482.00
16/04/2022,Saree,5848.00
16/04/2022,kurta,590194.00
17/04/2022,Set,991976.00
17/04/2022,Top,118198.00
17/04/2022,Ethnic Dress,12049.00
17/04/2022,Blouse,16194.00
17/04/2022,Bottom,4532.00
17/04/2022,Dupatta,0.00
17/04/2022,Western Dress,149895.00
17/04/2022,Saree,5848.00
17/04/2022,kurta,513550.00
18/04/2022,Set,884611.00
18/04/2022,Top,118462.00
18/04/2022,Ethnic Dress,9868.00
18/04/2022,Blouse,14662.00
18/04/2022,Bottom,7133.00
18/04/2022,Dupatta,0.00
18/04/2022,Western Dress,152137.00
18/04/2022,Saree,5285.00
18/04/2022,kurta,451828.00
19/04/2022,Set,875035.00
19/04/2022,Top,118066.00
19/04/2022,Ethnic Dress,8985.00
19/04/2022,Blouse,15090.00
19/04/2022,Bottom,7392.00
19/04/2022,Dupatta,0.00
19/04/2022,Western Dress,127294.00
19/04/2022,Saree,819.00
19/04/2022,kurta,423741.00
20/04/2022,Set,903933.00
20/04/2022,Top,124598.00
20/04/2022,Ethnic Dress,12656.00
20/04/2022,Blouse,13152.00
20/04/2022,Bottom,8466.00
20/04/2022,Dupatta,0.00
20/04/2022,Western Dress,172290.00
20/04/2022,Saree,4261.00
20/04/2022,kurta,467228.00
21/04/2022,Set,955600.00
21/04/2022,Top,120008.00
21/04/2022,Ethnic Dress,16281.00
21/04/2022,Blouse,8163.00
21/04/2022,Bottom,8522.00
21/04/2022,Dupatta,0.00
21/04/2022,Western Dress,163795.00
21/04/2022,Saree,6069.00
21/04/2022,kurta,512524.00
22/04/2022,Set,971241.00
22/04/2022,Top,116428.00
22/04/2022,Ethnic Dress,15484.00
22/04/2022,Blouse,6646.00
22/04/2022,Bottom,9602.00
22/04/2022,Dupatta,0.00
22/04/2022,Western Dress,175020.00
22/04/2022,Saree,6149.00
22/04/2022,kurta,534555.00
23/04/2022,Set,1002688.00
23/04/2022,Top,123957.00
23/04/2022,Ethnic Dress,11056.00
23/04/2022,Blouse,11251.00
23/04/2022,Bottom,9817.00
23/04/2022,Dupatta,0.00
23/04/2022,Western Dress,154935.00
23/04/2022,Saree,4179.00
23/04/2022,kurta,527775.00
24/04/2022,Set,1025338.00
24/04/2022,Top,131976.00
24/04/2022,Ethnic Dress,10303.00
